,label_st1,group
0,-1,"pho,touch,cashier,performed,Mexican street tacos,tables,sever,table,Hiro,shrimp,styrofoam,Greek salad,Greek dressing,table,pasta,rice,lunch buffet,Rice,Pho,spring rolls,Omelets,breakfast buffet,tip,Buffet,buffets,steak,ambiance,bars,bamboo shoots,tables,Crostini,treated,dressing,Khao Soi,decor,crepe station,served,potato chips,egg rolls,gyros,bowl of Pho,serivce,pho,rolls,Greek dressing,table,godfathers,portion,Pho,goat taco,noodles,potato chip,chips,Chipotle,steaks,Steak,buffet,table,Lobster Bisque soup,ambiance,rice,tacos,served,buffet,dispenser,table,pears,steak,buffet,steaks,boiled shrimp,toro tartare,wagyu,worker,crawfish,ambiance,gyro,ambiance,cannoli,steak,steak,shrimp,tables,ambiance,served,steaks,black olives,croutons,cheese crisp,tacos,chicken Pho,fried rice,plantains,steak,slaw,decor,steak,Pineapple Delight,chips,Strip Steak,cashier,fish and chips,Elk,bite,Dylan,tip,decor,tapas,soup,arepas,Egg Flower Soups,sashimi,veal,club,bruschetta,employee,fruit,cr̻pe,table,tip,salmon salad,coconut shrimp,buffet,table,Gyros,Albondigas soup,tomato soup,bites,table,tap,strawberry tea,Buffet,chips,chips,buffet,steak,buffet,teamwork,tables,workers,ambiance,serving,tacos,Del Taco,ambiance,Shrimp,table"
1,0,"place,place,interior,place,place,establishment,outside,place,place,place,place,place,place,place,place,place,place,place,drive,place,spot,spot,place,place,place,place,building,place,place,place,patio,place,place,location,outdoor patio,place,place,place,place,place,place,place,place,place,venue,place,spot,inside,place,place,place,drive,place,location,ESTABLISHMENT,place,place,place,location,area,place,drive,place,place,place,place,constructed,Google,place,place,place,outside,place,spot,place,place,places,place,place,place,place,place,place,place,place,place,place,place,place,place,place,place,building,place,place,place,place,place"
2,1,"selection,register,dining,bathrooms,seated,seated,dining,accommodations,shower area,shower,dining,food selection,bathrooms,Seat covers,selection,bathroom,dining space,brunch,selection,dining,dining,setting,options,seated,joint,patio seating,selection,brunch,seating area,dining room,dining,setting,bathroom,seating,reservation,setting"
3,2,"menu,menu,menu suggestions,menu,menu,menus,menu,menu,menu,menu,drink menu,menu,menu,menu,menu,menu"
4,3,"server,servers,server,servers,mains,servers,Server,server,servers,server,server,server,server,server,server,server,server,servers,server"
5,4,"food,food,food,food,Food,food,food,ingredients,food,food,mixed mushrooms,food,food,Veggitarian platter,food,food,food,food,food,vegetables,food,food,food,Food,Food,food,food,Mexican food,baby greens,food,food,food,food,Food,food,food,food,food,Food,food,vegetables,food,food,food,food,foods,food,food,food,vegetables,food,food,vegetables,food,food"
6,5,"quality,experience,food quality,EXPERIENCE,experience,experience,quality,quality of food,experience,Experience,experience,quality,experience,Food quality,experience,experience,rated,reviews,experience"
7,6,"ambience,atmosphere,atmosphere,atmosphere,atmosphere,atmosphere,family atmosphere,ventilation,Ambience,atmosphere,atmosphere,atmosphere,atmosphere,ambience,atmosphere"
8,7,"Service,service,Service,service,Service,service,service,service,Customer Service,service,Service,service,service,service,service,service,Service,service,service,service,service,service,service,service,service,Service,service,Service,service,service,Service,service,service,service,Service,Service,service,Service,service,service,operation,Service,service,service,service,Service,service,service,service,service,service,Service,service,service,Service,service,service,service,service,service,service,service,service,service,service,service,service,service,service,services,service,service,customer service,service,service,service,service,service,service,service,service,service,service,service,service,service,services"
9,8,"food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,Food,food,food,Food,food,food,food,food,food,food,Food,food,food,food,food,food,food,food,food,food,food,food,Food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,food,Food,food,food,food,food,food,food,food,Food,food"
10,9,"burger,burger,burgers,burger,double cheeseburger,single patty,bucks,burger,burger,burger,burger,Noca,burgers,burger,burger,cheeseburger,nachos,burgers,burgers,burger,hamburger,nachos"
11,10,"prices,prices,discount,value,bloddy,price,prices,priced,prices,price,BARGAIN,money,price,fare,pricing,money,prices,deal,prices,daily specials,priced,expensive,theft,money,value,price,Prices,price,gratuity,prices,Prices,prices,offers,money,price,price,Pricing,money,money"
12,11,"time,pace,hot dog,time,Buldogis Gourmet Hot Dog,TIME,dinner,hours,dinner,time,time,night,time,dinner,Hot,time,family dinner,hot dog,pace,heat,dinner,dinner,time,time"
13,12,"people,folks,people,Everyone,Owner,Everyone,owners,OWNERS,owners,owner,crowd,crowd,crowds,owners,owner,owner"
14,13,"Waitress,waiter,waiter,waitress,waiter,waiter,waitresses,waitress,Waitress,Waiter,Waitress,waitress,waitress,hostess,waiter,waitress,waiter"
15,14,"management,business,corporation,MANAGEMENT,accountant,manager,manager,management,management,company,new management,management,manager,manager"
16,15,"restaurant,Grill,restaurant,restaurant,kitchen,cook,chef,restaurant,chefs,restaurant,BBQ,restaurant,restaurant,restaurant,restaurant,chef,chef,Chinese restaurant,restaurant,chef,restaurants,smoke break"
17,16,"APPETIZERS,meal,eating,meal,appetizers,app,stomach,dinners,eating,appetizer,fat,meals,meal,entrees,meal,family meal,meal,meal,meal,meal,meals,meals,meal,entrees,meal,Appetite"
18,17,"stuff,it,relationship,Everything,look,return,Lox,waited,wait,order,treated,bug,waiting,working,boy,treated,wait times,bill,stuff,Everything,delivery man,Everything,trying,waiting,waiting,deliver,bill,waiting,everything,wait,bill,dealing,wait,order,check,sub,check"
19,18,"staff,Host staff,staff,staff,staff,staff,staff,staff,staff,staff,staff,staff,staff,staff,staff,serving staff,staff,staff,staff,employees"
20,19,"prime rib,beef,duck,turkey,roast beef,chicken,duck,pork belly,chicken wrap,Bacon,meat,bacon,meat,pork,bird,bacon,chicken meat,pork sandwich,meats,chicken,cow,Bloody Mary,grilled chicken,roasted chicken,roast beef sandwich,chicken,chicken,chicken,Chicken,jalapeno bacon,beef,meat,meat,duck,meat,meatballs,meat,chickens,meat,pork,Vegetarian fare"
21,20,"texture,hair,char,banana,flavored,flavor,flavor,flavor,flavor,lighting,flavor,FLAVOR,texture,flavor,white truffle,sugar,color,char,flavor,flavor,flavors,Mango,smoothies,flavor,color,flavor,flavor,texture"
22,21,"scallop dish,potato dishes,dish,dishes,dish,dish,dishes,side dish options,tapas dishes,dish,dishes,chicken dishes,plastic containers,takeout boxes,dish,dish,dishes,Hot dishes,plate"
23,22,"signs,attitudes,music,sound,live music,delights,mood,taste,sign,taste,sucker,vibe,mouths,feel,Tasted,taste,vibe,vibe,movies"
24,23,"breakfast,lunch,breakfast,English muffin,pancakes,eggs,breakfast,lunch,breakfast,breakfast,breakfast,lunch,eggplant,lunch,breakfast,lunch,breakfast,lunch,lunch"
25,24,"hummus,sauce,pepper,yum sauce,eel sauce,spicy mayo,sauces,peanut sauce,sauce,gristle,spicy,Sauce,spicy,hummus,sauce,pine nut sauce,spicy,spice,Sour,chips and salsa,salsa,salsa,guacamole,cashew cream sauce"
26,25,"potatoes,fries,cranberry,fries,sweet potato fries,Filet,fries,fries,potato,sweet potato tots,fry,fried,fries,potatoes,fries,fries,fries"
27,26,"Crust,garlic,pizza,pizza,Pizza,pizzas,Pizza,pizza,crust,pizza,pizza,pizza,pizzas,pizzas,pizza,onion rings,grilled pizza,pizza,dough,pizza,pizza selections,garlic,pizza"
28,27,"portions,sides,sandwich,portion,portions,cut,bakery,bread and butter,sides,bread,Halibut,biscuits,sides,portions,slices,Toast,sandwich,wedges,Indian naan bread,sandwich,portions,block,portions,biscuit,sandwiches,toasted bread,butter,biscuits,sandwich"
29,28,"red velvet cake,dessert section,milkshake,chocolate milk,pan cakes,cream cheese,pasta,ice cream,dessert,Risotto,spaghetti,vanilla ice cream,cheese,pancake,pasta,pastas,cheesecurds,dessert,desserts,desserts,donut,Macarons,falafels,Dessert,grease,pasta,wontons,mozzarella sticks,desserts,dessert,sals,postinos,fondue"
30,29,"beer,water,cocktails,batter,drinks,batter,wine reduction,bartender,vodka,drink,dirt,wings,beer,Jamaican mojitos,salt,drinks,Drinks,bars,tap water,wings,beer selection,beer,vinaigrette,beer selection,Gordon,ball,bar,chicken wings,margaritas,bar food,bartender,wine,martini,vinegrette,wings,wine list,beer,violinists,bar area,beer,apple juice,Bar,vinegrette,drink,flair bartenders,frozen margaritas,beer,water,list,wines,bar,rotating beers,drinks,glass wine,bar"
31,30,"Burrittos,bagels,Subway,coffee,boba tea,beans,iced tea,Coffee,boba,beans,bagels,tea,beans"
32,31,"pita,Thai restaurant,Indian cuisine,red curry,curry,shawarrrrrrma,Thai,tiramisu,Thai food,Thai food,pita,baklava,Baba Ganoush,Panna Cotta,Hawaiian,Pita,Thai,calamari,sangria"
33,32,"chow mein,scallop,sushi,sushi,nigiri,sushi,sushi,saganaki,sushi,sushi,sushi,sushi bar,sushi,Han,sushi,sushi,sushi,Sushi"
34,33,"salad,salad,salad,spinach and avocado salad,salad,salad,mac salad,Salads,salad,bowl,salad,mayo,seafood salad,plethora of salads,Mediterranean Chicken Salad,salad"
35,34,"salmon sashimi,seafood,fish,mussels,tuna melt,salmon tartar,Lobster Bisque,seafood,fish,salmon,fish,Seafood,yellowtail carpaccio,seafood plate,fish market,Maine Lobster Roll,oysters,tuna sashimi"
